# system info intel_rtile_cxl_top_cxltyp3_ed on 2022.12.21.09:44:07
system_info:
name,value
DEVICE,AGIB027R29A1E2VR3
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for intel_rtile_cxl_top_cxltyp3_ed on 2022.12.21.09:44:07
files:
filepath,kind,attributes,module,is_top
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_clock_in/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_clock_in/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_clock_in/sim/xcelium/cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_clock_in/sim/xcelium/cds_libs/avmm_interconnect_clock_in.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_clock_in/sim/xcelium/hdl.var,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_clock_in/sim/xcelium/xcelium_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_clock_in/sim/mentor/msim_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_clock_in/sim/aldec/rivierapro_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_compliance_slave/sim/cxl_compliance_slave.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_compliance_slave/sim/common/riviera_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_compliance_slave/sim/common/xcelium_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_compliance_slave/sim/common/vcsmx_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_compliance_slave/sim/common/vcs_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_compliance_slave/sim/common/modelsim_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_compliance_slave/sim/aldec/rivierapro_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_compliance_slave/sim/xcelium/cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_compliance_slave/sim/xcelium/cds_libs/altera_avalon_mm_bridge_2001.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_compliance_slave/sim/xcelium/cds_libs/cxl_compliance_slave.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_compliance_slave/sim/xcelium/hdl.var,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_compliance_slave/sim/xcelium/xcelium_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_compliance_slave/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_compliance_slave/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_compliance_slave/sim/synopsys/vcs/vcs_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_compliance_slave/sim/mentor/msim_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_compliance_slave/altera_avalon_mm_bridge_2001/sim/cxl_compliance_slave_altera_avalon_mm_bridge_2001_k2bg7dq.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/debug_master/sim/debug_master.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/debug_master/sim/common/riviera_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/debug_master/sim/common/xcelium_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/debug_master/sim/common/vcsmx_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/debug_master/sim/common/vcs_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/debug_master/sim/common/modelsim_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/debug_master/sim/aldec/rivierapro_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/debug_master/sim/xcelium/cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/debug_master/sim/xcelium/cds_libs/altera_avalon_mm_bridge_2001.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/debug_master/sim/xcelium/cds_libs/debug_master.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/debug_master/sim/xcelium/hdl.var,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/debug_master/sim/xcelium/xcelium_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/debug_master/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/debug_master/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/debug_master/sim/synopsys/vcs/vcs_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/debug_master/sim/mentor/msim_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/debug_master/altera_avalon_mm_bridge_2001/sim/debug_master_altera_avalon_mm_bridge_2001_k2bg7dq.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_reset_in/sim/avmm_interconnect_reset_in.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_reset_in/sim/common/riviera_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_reset_in/sim/common/xcelium_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_reset_in/sim/common/vcsmx_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_reset_in/sim/common/vcs_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_reset_in/sim/common/modelsim_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_reset_in/sim/aldec/rivierapro_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_reset_in/sim/xcelium/cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_reset_in/sim/xcelium/cds_libs/avmm_interconnect_reset_in.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_reset_in/sim/xcelium/hdl.var,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_reset_in/sim/xcelium/xcelium_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_reset_in/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_reset_in/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_reset_in/sim/synopsys/vcs/vcs_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_reset_in/sim/mentor/msim_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/sim/cxl_io_slave.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/sim/common/vcs_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/sim/common/xcelium_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/sim/common/vcsmx_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/sim/common/modelsim_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/sim/common/riviera_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/sim/synopsys/vcs/vcs_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/sim/xcelium/cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/sim/xcelium/cds_libs/cxl_io_slave.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/sim/xcelium/cds_libs/mm_ccb_1921.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/sim/xcelium/cds_libs/st_dc_fifo_1941.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/sim/xcelium/hdl.var,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/sim/xcelium/xcelium_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/sim/mentor/msim_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/sim/aldec/rivierapro_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/mm_ccb_1921/sim/cxl_io_slave_mm_ccb_1921_lcsq4ni.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/mm_ccb_1921/sim/cxl_io_slave_mm_ccb_st_dc_fifo_1921_jsrjbvy.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/mm_ccb_1921/sim/cxl_io_slave_mm_ccb_st_dc_fifo_1921_hwqh5ca.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/st_dc_fifo_1941/sim/cxl_io_slave_st_dc_fifo_1941_t2zlahy.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/st_dc_fifo_1941/sim/altera_reset_synchronizer.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/st_dc_fifo_1941/sim/altera_dcfifo_synchronizer_bundle.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_slave/st_dc_fifo_1941/sim/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/sim/cxl_io_master.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/sim/common/vcs_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/sim/common/xcelium_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/sim/common/vcsmx_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/sim/common/modelsim_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/sim/common/riviera_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/sim/synopsys/vcs/vcs_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/sim/xcelium/cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/sim/xcelium/cds_libs/cxl_io_master.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/sim/xcelium/cds_libs/mm_ccb_1921.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/sim/xcelium/cds_libs/st_dc_fifo_1941.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/sim/xcelium/hdl.var,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/sim/xcelium/xcelium_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/sim/mentor/msim_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/sim/aldec/rivierapro_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/mm_ccb_1921/sim/cxl_io_master_mm_ccb_1921_lcsq4ni.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/mm_ccb_1921/sim/cxl_io_master_mm_ccb_st_dc_fifo_1921_4asniea.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/mm_ccb_1921/sim/cxl_io_master_mm_ccb_st_dc_fifo_1921_wen3bsa.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/st_dc_fifo_1941/sim/cxl_io_master_st_dc_fifo_1941_t2zlahy.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/st_dc_fifo_1941/sim/altera_reset_synchronizer.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/st_dc_fifo_1941/sim/altera_dcfifo_synchronizer_bundle.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_master/st_dc_fifo_1941/sim/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/sim/hip_reconfig_slave.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/sim/common/riviera_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/sim/common/xcelium_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/sim/common/vcsmx_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/sim/common/vcs_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/sim/common/modelsim_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/sim/aldec/rivierapro_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/sim/xcelium/cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/sim/xcelium/cds_libs/hip_reconfig_slave.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/sim/xcelium/cds_libs/mm_ccb_1921.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/sim/xcelium/cds_libs/st_dc_fifo_1941.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/sim/xcelium/hdl.var,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/sim/xcelium/xcelium_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/sim/synopsys/vcs/vcs_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/sim/mentor/msim_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/mm_ccb_1921/sim/hip_reconfig_slave_mm_ccb_1921_lcsq4ni.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/mm_ccb_1921/sim/hip_reconfig_slave_mm_ccb_st_dc_fifo_1921_ztdlohy.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/mm_ccb_1921/sim/hip_reconfig_slave_mm_ccb_st_dc_fifo_1921_wpesjri.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/st_dc_fifo_1941/sim/hip_reconfig_slave_st_dc_fifo_1941_t2zlahy.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/st_dc_fifo_1941/sim/altera_reset_synchronizer.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/st_dc_fifo_1941/sim/altera_dcfifo_synchronizer_bundle.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_slave/st_dc_fifo_1941/sim/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_reset_in/sim/hip_reconfig_reset_in.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_reset_in/sim/common/riviera_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_reset_in/sim/common/xcelium_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_reset_in/sim/common/vcsmx_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_reset_in/sim/common/vcs_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_reset_in/sim/common/modelsim_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_reset_in/sim/aldec/rivierapro_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_reset_in/sim/xcelium/cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_reset_in/sim/xcelium/cds_libs/hip_reconfig_reset_in.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_reset_in/sim/xcelium/hdl.var,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_reset_in/sim/xcelium/xcelium_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_reset_in/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_reset_in/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_reset_in/sim/synopsys/vcs/vcs_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_reset_in/sim/mentor/msim_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/bbs_slave/sim/bbs_slave.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/bbs_slave/sim/common/riviera_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/bbs_slave/sim/common/xcelium_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/bbs_slave/sim/common/vcsmx_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/bbs_slave/sim/common/vcs_files.tcl,OTHER,,cxl_ip_top,false
